1, desenvolvimento
109, mil
1400, 9
17/15924-4, modalidade
17/22406-0, modalidade
18945865, 2
2, metros, síntese
2017, com
2020, atualizado, inovaçãosaúde
28, ago
288, o
30, lavadas
35, litros
4, a
500, funcionários
6, milímetros
9, ago, de
9999%, das
[instituto, de
[universidade, de
a, epidemia, uma, circulação, volta, experimentar, unilever, mesma, 6, 2, empresa, nova, novidade, ambientes, multinacional, evitar, estimativa, tecnologia, solução, necessidade, utilização, axis, segurança, lugares, economista, adição, farmacêutica, prata, estrutura, fabricante, linha, partir, inovação, área, nanox, efetividade, aderência, 30, paulista, demandas, startup, inativação, radiação, saúde, três, máscaras, cada, máquina, eliminação, luz, pele, sua, eficácia, outros
abril, no
acoplado, à
acordo, com
adaptadas, para
adaptado, para
adaptei, o
adaptou, suas
adaptá-lo, a
aderência, tanto
adesiva, aplicada
adesivo, antimicrobiano, cobrex, sem
adesivos, cobrex
aditivo, à, que, antiviral
adição, de
administrador, de
ag+fresh, e, bem, as
aglomerações, é
ago, 2020
agosto, a
agrícola, e
aguarda, autorização
ainda, está, aguarda
ajudar, a
ajuste, dosimétrico
alergia, e
alerta, vibratório
alertadas, e
alternativa, para
alças, corrimãos
além, disso
ambiental, especializada
ambiente, um, descontaminado, como, estiver, esse
ambientes, fechados, uvair
amostras, recolhidas
animal, e
antenas, do
anteriores, ao
antes, era
antimicrobiana, viroblock
antimicrobiano, cobrex
antivirais, assim
antiviral, o, será, cuja
antonietta, cervetto
anvisa, o
análise, a
ao, diagnóstico, revestir, mercado, sars-cov-2
aos, seus
aparelho, enquanto, pensando
apenas, um, para
aplicada, diretamente
aplicativo, que
aplicação, no, clínica, de
aplicações, na
apoio, de, locais, do
app, fica
apresenta, vantagens
aprovada, contra
aproximarem, a
após, quatro
ar, direcionando-o, com
armazenados, em
armazenagem, em
arrancar, o
artefatos, ópticos
as, usadas, pessoas, roupas, peças, soluções
assessoria, de
assim, como
associados, a
associação, mundial
atacam, sua
atender, a
atestou, a
ativas, do
atividades, máscara, o
atualizado, em
até, bem, o
australiano, foi
automatizados, e
automático, e
autorização, da
avaliação, das, do
axis, também, os
ação, bactericida, oxidante
bacharel, em
bacterianas, e
bactericida, é
bactérias, e, vírus
banho, de
barras, de
barros, 1400
base, de
basicamente, cujas
batizado, de
bem, como, pouco
beneficiamento, do
betacoronavírus, de
biolambda, também, radiação, o, investimento
biologia, da
biomoléculas, e
biomédicas], da
bioquímica, natália
biotecnologia, do
bluetooth, o
brasil, e
cada, cinco
caetano, sabino, padial
camiseta, da
camisetas, e, customizadas
campinas, unicamp
canino, como
capacidade, recomendada, de
capaz, de
características, que, semelhantes
carioca, cecil, da, em
carlos, sp, heise
carreadoras, de
carro-chefe, da
cartão, com
cartões, são
carvalho, tremiliosi
caso, de, do, da
catarina, decidiu
causador, da
causar, lesões
cecil, cobre, empresa
centros, comerciais
ceo, da
cerize, responsável
certificando, a
certus, software, ieger, quando, foi
cervetto, ceo
cerâmicos, formando
chegar, ao
cientistas, do
científica, a
científico, da
cinco, minutos
circulação, social, e
cirurgias, e
ciências, biomédicas], fundamentais
clientes, em
cloro, e, é
clínica, de
cobre, contra, colada, quando, os, e, em, a
cobrex, testado, já, localizada, foram
colada, a
com, a, o, 4, bluetooth, foco, grande, clientes, maior, partes, bactérias, cobre, essas, compostos, biomoléculas, lasers, ozônio, capacidade, um, grandes, ajuste
combate, à
comerciais, já
comercializados, e
comitê, científico
como, as, o, lojas, modelo, carreadoras, do, usp, outras
comparada, à
compartilhados, com
composição, das
composta, por
composto, químico
compostos, cerâmicos
comprovada, por
comércio, e
concebidas, ou
consegue, romper
conseguiu, em
consiste, em
consultórios, médicos
consumidores, de
conta, que, o
contagem, de
contaminada, podemos
contaminação, pelo
contato, existentes, com
contatos, e
contendo, prata
continua, explica
contra, o
contrair, o
controle, de, relata
convívio, entre
coronavírus, empresas, é, canino, o
corpo, por
correspondências, e
corrimãos, e
covid-19, tecnologias, e, o
criada, a
criado, pela
crédito, apenas
cuja, fixação
cujas, peças
customizadas, da
câmara, de
câmera, não, de
câmeras, para
da, malwee, tecnologia, covid-19, certus, fábrica, ferramenta, capacidade, empresa, cecil, universidade, tinturaria, tecelagem, usp, fapesp, mistura, luz, associação, biolambda, desinfecção, panozon, unicamp, saúde, anvisa
dados, dos
danificam, seu
danificá-lo, o
das, atividades, bactérias, nanopartículas, malhas, partículas
