10, mil
10%, do
107, bilhões
120, milhões
16, bilhão
18%, do
191, mil
20, milhões
2000, é
2003, a
2012, a
2017, e
2019, atrás, foram, no, um
2020, computaçãot, grandes
282, em
295, set
30, milhões
30%, de
4%, estima
5%, de
50%, de
60%, das, do
600, mil
80%, das
a, montadora, multinacional, 60%, preocupação, procura, vítima, ameaça, porta, polícia, incidentes, intensificação, consultoria, 4%, federação, criação, escassez, normatização, segurança, conexão, internet, mensagem, tornam, serviço, companhia, solução, kryptus, abertura, suíça, américa, empresas, expectativa, compra, estrutura, desenvolver, área, fraudes, empresa, revista, rede, embraer, tempest, avaliação, maioria, possibilidade, execução, migrarem, entrada, ser, associação
abertura, de
abes, 60%
abimde, essa, o
abre, a
abril, o
abrir, novos
abriram, novas
abriu, um
acadêmica, e
acessados, e
acesso, ao
acordo, com, manteve
act, norte-americano
adequada, sustenta
adequados, aos
administrativa, da
adotada, por
adverso, não
aeroespacial, formado, controle
aeronaves, embraer
afabricante, de
afeta, empresas
afetado, por
afirma, gallo
africanas, como
agosto, também
agressões, cibernéticas
agronegócio, a
agência, de
ainda, os, não
alemanha, suíça
algumas, das
allow, me
altair, olivo
alto, desempenho
alvo, de
alvos, estratégicos
além, da
ambiente, onde, de
ameaça, de
ameaças, registradas, no, de, mudaram
ampla, oferta
amplificado, nos
américa, latina
analisado, pela
anglo-americana, de
angola, cabo
anos, mais, em
anti-malwares, até
antivírus, firewall
anunciou, a
anuszkiewicz, domingos
anúncio, do
ao, gabinete, código, governo
aos, desafios, criminosos
apagados, ver
aparelhos, celulares
aparentemente, inofensivo
apesar, do
aplica, em
aplicado, em
aplicativos, de
aponta, que, o
aporte, financeiro, a
aprovada, pelo
após, o
aqui, não
argentina, e
armadas, implementam
arquivos, do, e
arte, sobre
as, duas, principais, companhias, nações, empresas, forças, exportações, mantidas, criptomoedas, ameaças
associação, brasileira
assumir, o
ataque, o, essa
ataques, cibernéticos, do, de, segundo, aqui, se
atende, clientes
atender, os
atendido, majoritariamente
atentados, do
atos, ilícitos
atrás, da
atuação, da
até, então
aumento, de
austrália, outros
auxílios, do
avalia, que, penteado
avaliação, de
aéreo, e
baixo, investimento, nível
banco, nacional
bancos, febraban, dessa, do
banking, dos
bastante, difundidos
bilhão, de, em
bilhões, globalmente
bitcoin, para
bluepex, empresa
bndes, financiadora
box, numa
brasil, em, entre, são, foi, esse, aponta, o, é, conta, não, deve, as
brasileira, das, de, também, ver, em
brasileiras, investiram, desfrutam, estejam, ainda
brasileiros, de, invadiam
busca, de
buscando, novas
básico, já
cabo, verde
cada, vez
campinas, ic-unicamp
campineira, kryptus
capacidade, técnica, para
carência, de
católica, do
causa, da
cavalo, de
celulares, em
centro, de
chega, a
chile, com
china, e
cibernética, vulnerabilidades, sophos, na, não, em
cibernéticas, no
cibernéticos, em, são, de
cibersegurança, arte, kaspersky, no, conquistem, estaríamos, foi
cientista, da
cifram, a
cima, pelos
clica, inadvertidamente
clientes, corporativos, na, e
cloud, act
coibir, atos
colômbia, peru
com, o, capacidade, destaque, empresas, a, quatro, profissionais, exportações, essas
combate, demanda
comerciais, e
comissão, de
como, bitcoin, double, o, a, ataques, vulneráveis, angola, as, antivírus, alvos
companhia, contou, anunciou, recifense, o
